Tile	Number	RA	Dec	rSDSS_auto	gSDSS_auto	iSDSS_auto	zSDSS_auto	uJAVA_auto	J0378_auto	J0395_auto	J0410_auto	J0430_auto	J0515_auto	J0660_auto	J0861_auto	rSDSS_PETRO	gSDSS_PETRO	iSDSS_PETRO	zSDSS_PETRO	uJAVA_PETRO	J0378_PETRO	J0395_PETRO	J0410_PETRO	J0430_PETRO	J0515_PETRO	J0660_PETRO	J0861_PETRO	rSDSS_MAG_APER_6_0	gSDSS_MAG_APER_6_0	iSDSS_MAG_APER_6_0	zSDSS_MAG_APER_6_0	uJAVA_MAG_APER_6_0	J0378_MAG_APER_6_0	J0395_MAG_APER_6_0	J0410_MAG_APER_6_0	J0430_MAG_APER_6_0	J0515_MAG_APER_6_0	J0660_MAG_APER_6_0	J0861_MAG_APER_6_0	rSDSS_auto_err	gSDSS_auto_err	iSDSS_auto_err	zSDSS_auto_err	uJAVA_auto_err	J0378_auto_err	J0395_auto_err	J0410_auto_err	J0430_auto_err	J0515_auto_err	J0660_auto_err	J0861_auto_err	rSDSS_PETRO_err	gSDSS_PETRO_err	iSDSS_PETRO_err	zSDSS_PETRO_err	uJAVA_PETRO_err	J0378_PETRO_err	J0395_PETRO_err	J0410_PETRO_err	J0430_PETRO_err	J0515_PETRO_err	J0660_PETRO_err	J0861_PETRO_err	rSDSS_MAG_APER_6_0_err	gSDSS_MAG_APER_6_0_err	iSDSS_MAG_APER_6_0_err	zSDSS_MAG_APER_6_0_err	uJAVA_MAG_APER_6_0_err	J0378_MAG_APER_6_0_err	J0395_MAG_APER_6_0_err	J0410_MAG_APER_6_0_err	J0430_MAG_APER_6_0_err	J0515_MAG_APER_6_0_err	J0660_MAG_APER_6_0_err	J0861_MAG_APER_6_0_err	rSDSS_FLAGS	gSDSS_FLAGS	iSDSS_FLAGS	zSDSS_FLAGS	uJAVA_FLAGS	J0378_FLAGS	J0395_FLAGS	J0410_FLAGS	J0430_FLAGS	J0515_FLAGS	J0660_FLAGS	J0861_FLAGS	rSDSS_MASK_FLAGS	gSDSS_MASK_FLAGS	iSDSS_MASK_FLAGS	zSDSS_MASK_FLAGS	uJAVA_MASK_FLAGS	J0378_MASK_FLAGS	J0395_MASK_FLAGS	J0410_MASK_FLAGS	J0430_MASK_FLAGS	J0515_MASK_FLAGS	J0660_MASK_FLAGS	J0861_MASK_FLAGS	P(PN)	P(SySt)	P(all else)
65960	31101	276.100151437	40.306020687	15.946	16.531	17.387	15.667	18.605	17.86	16.037	17.751	17.672	17.439	15.837	17.319	15.898	16.436	17.16	15.566	18.295	17.476	15.977	17.493	17.357	17.129	15.784	17.129	16.968	17.588	19.354	16.909	20.228	18.709	17.567	19.427	20.011	19.206	16.638	18.532	0.014	0.02	0.072	0.026	0.309	0.179	0.034	0.124	0.106	0.097	0.025	0.152	0.016	0.022	0.073	0.029	0.279	0.148	0.038	0.117	0.096	0.089	0.028	0.156	0.016	0.021	0.087	0.027	0.333	0.13	0.056	0.171	0.222	0.124	0.021	0.111	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.6553508957426074	0.34464596866906966	3.1355883228054206e-06
68634	3763	211.221341532	53.6175462588	19.197	19.432	19.67	19.767	20.057	19.035	20.012	20.055	19.737	20.057	18.048	19.915	19.684	19.616	20.052	19.42	19.859	19.321	20.09	20.135	20.036	19.736	18.416	20.421	19.852	19.702	20.231	19.734	20.089	19.46	20.222	20.078	20.145	19.907	18.659	21.084	0.103	0.134	0.197	0.503	0.578	0.234	0.578	0.496	0.341	0.474	0.07	0.702	0.082	0.082	0.141	0.186	0.25	0.159	0.322	0.277	0.232	0.183	0.052	0.569	0.078	0.073	0.135	0.201	0.253	0.149	0.298	0.215	0.21	0.175	0.054	0.85	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0.9318134432052411	0.0640398940704385	0.004146662724320572
68634	5210	211.241344444	53.6910228765	16.771	16.924	17.324	17.404	16.75	16.418	16.908	17.201	16.934	17.455	15.312	17.581	16.763	16.918	17.341	17.393	16.742	16.412	16.885	17.186	16.937	17.459	15.308	17.602	17.402	17.391	17.917	17.902	17.379	17.006	17.577	17.6	17.548	17.783	16.06	18.043	0.026	0.032	0.055	0.133	0.063	0.048	0.076	0.082	0.059	0.1	0.014	0.191	0.027	0.032	0.057	0.135	0.064	0.049	0.076	0.082	0.061	0.103	0.014	0.199	0.011	0.011	0.018	0.039	0.027	0.021	0.032	0.027	0.024	0.029	0.009	0.054	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0.9574401495186362	0.038832340656022306	0.003727509825341406
74371	39795	336.049581044	32.889403437	11.45	10.115	11.85	10.351	10.868	10.488	10.35	10.016	9.963	9.76	9.737	13.249	11.45	10.115	11.85	10.351	10.868	10.488	10.35	10.017	9.963	9.76	9.737	13.247	13.117	12.458	14.485	12.702	13.57	13.0	13.067	12.628	12.502	12.203	12.146	13.504	0.001	0.001	0.002	0.0	0.001	0.001	0.001	0.001	0.001	0.001	0.0	0.002	0.001	0.001	0.002	0.0	0.001	0.001	0.001	0.001	0.001	0.001	0.0	0.002	0.002	0.002	0.006	0.001	0.005	0.004	0.004	0.003	0.003	0.003	0.002	0.002	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	0.7830699569961392	0.07852174914148007	0.13840829386238063
68634	14415	210.614163617	54.2276561707	17.942	17.974	18.591	18.593	17.808	17.478	18.328	17.854	17.833	18.202	16.38	18.408	17.883	17.973	18.401	18.419	17.51	17.408	18.28	17.809	17.648	17.89	16.351	18.535	18.444	18.266	19.159	19.22	18.31	18.05	18.508	18.794	18.551	18.89	16.755	19.515	0.048	0.053	0.11	0.25	0.103	0.078	0.174	0.094	0.085	0.127	0.023	0.257	0.061	0.07	0.124	0.283	0.102	0.095	0.219	0.119	0.095	0.126	0.029	0.383	0.023	0.022	0.051	0.123	0.051	0.043	0.063	0.067	0.051	0.07	0.013	0.197	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0.9960270540018574	0.003913515951458421	5.943004668408892e-05
68634	15296	210.930818779	54.4970768759	18.876	18.444	18.779	17.987	19.064	18.059	17.931	18.854	19.341	18.719	16.479	18.914	99.0	99.0	22.56	17.894	99.0	99.0	18.66	99.0	99.0	99.0	16.369	18.32	19.139	19.208	19.463	19.614	19.627	19.072	19.483	19.697	19.48	19.425	17.992	19.965	0.333	0.235	0.391	0.402	1.002	0.407	0.38	0.691	1.006	0.613	0.072	1.172	99.0	99.0	20.171	0.566	99.0	99.0	1.112	99.0	99.0	99.0	0.099	1.035	0.043	0.05	0.069	0.179	0.183	0.118	0.174	0.168	0.127	0.126	0.034	0.311	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.8223662723590901	0.1587289432643871	0.01890478437652288
68634	15524	210.704836781	54.4866206302	18.527	18.122	18.945	17.93	17.881	17.348	18.086	17.859	18.967	23.154	16.802	18.583	19.804	18.162	20.29	18.144	17.719	17.355	18.354	17.697	20.48	99.0	16.727	99.0	19.749	19.826	20.452	20.714	20.169	19.421	20.001	19.636	19.756	20.334	18.697	20.164	0.216	0.155	0.413	0.35	0.265	0.165	0.343	0.229	0.595	30.468	0.082	0.772	0.982	0.222	2.017	0.588	0.309	0.223	0.595	0.265	3.24	99.0	0.105	99.0	0.071	0.082	0.165	0.485	0.25	0.133	0.231	0.14	0.145	0.255	0.055	0.359	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9106539025282169	0.0641299087762914	0.025216188695491835
68634	15525	210.70699051	54.4848801227	18.318	18.909	19.27	18.458	18.622	17.362	18.432	18.38	18.236	20.045	16.986	23.497	18.786	19.365	99.0	99.0	99.0	17.331	18.963	18.621	17.903	99.0	17.192	99.0	19.608	19.591	20.433	20.15	19.196	19.003	19.508	19.788	19.621	19.977	18.073	20.536	0.172	0.307	0.536	0.548	0.506	0.161	0.455	0.358	0.293	1.677	0.093	68.673	0.35	0.615	99.0	99.0	99.0	0.201	0.957	0.573	0.278	99.0	0.148	99.0	0.062	0.067	0.162	0.288	0.106	0.093	0.149	0.161	0.129	0.185	0.033	0.503	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9946396737219211	0.005120224960674245	0.0002401013174048236
68634	15544	210.700716557	54.4848005279	19.665	99.0	19.21	99.0	99.0	18.295	18.156	19.19	99.0	99.0	18.637	99.0	99.0	99.0	99.0	99.0	99.0	19.587	99.0	99.0	99.0	99.0	99.0	99.0	19.673	19.669	20.28	19.883	19.514	19.388	19.655	19.905	19.819	20.142	18.55	20.822	0.852	99.0	0.737	99.0	99.0	0.523	0.489	1.036	99.0	99.0	0.602	99.0	99.0	99.0	99.0	99.0	99.0	2.13	99.0	99.0	99.0	99.0	99.0	99.0	0.066	0.072	0.142	0.227	0.14	0.13	0.17	0.179	0.155	0.215	0.049	0.656	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9794805796548026	0.019169237908339874	0.0013501824368574748
68634	15692	210.624897433	54.474338341	18.65	18.622	18.669	20.976	18.837	18.153	18.34	18.524	18.43	19.016	18.082	19.928	18.893	18.363	18.697	99.0	18.662	18.049	18.437	18.759	18.062	19.146	18.201	19.912	19.429	19.451	19.841	20.051	19.529	19.28	19.564	19.689	19.625	20.43	18.467	19.93	0.131	0.135	0.171	3.191	0.362	0.198	0.245	0.242	0.206	0.377	0.148	1.478	0.256	0.164	0.276	99.0	0.467	0.27	0.405	0.452	0.222	0.648	0.253	2.235	0.053	0.059	0.095	0.264	0.142	0.118	0.157	0.148	0.129	0.278	0.046	0.29	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9037747686217041	0.08620242097472935	0.010022810403566668
68634	15793	210.663683855	54.4846926954	17.959	18.192	18.355	17.678	18.143	17.858	18.663	18.464	18.186	18.196	16.944	17.737	17.884	18.135	18.253	17.503	18.176	17.854	18.567	18.474	18.252	18.159	16.968	17.701	18.634	18.763	18.98	19.057	18.771	18.346	18.901	18.839	18.793	18.811	17.443	18.931	0.06	0.079	0.11	0.132	0.166	0.131	0.286	0.199	0.143	0.154	0.045	0.169	0.065	0.086	0.116	0.13	0.197	0.15	0.302	0.231	0.175	0.171	0.053	0.189	0.027	0.033	0.044	0.107	0.074	0.054	0.088	0.07	0.063	0.066	0.02	0.117	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.6636915616784433	0.22176617251074016	0.11454226581081654
68634	15923	210.669989947	54.4796304141	21.115	19.858	19.334	99.0	99.0	20.506	20.626	23.418	20.722	99.0	18.303	20.444	99.0	20.964	20.096	99.0	99.0	99.0	99.0	99.0	99.0	99.0	18.195	22.136	19.649	20.019	19.735	19.666	19.825	19.51	19.907	20.032	19.75	20.208	18.543	20.086	0.914	0.304	0.226	99.0	99.0	1.266	1.472	16.159	1.251	99.0	0.132	1.726	99.0	1.3	0.716	99.0	99.0	99.0	99.0	99.0	99.0	99.0	0.183	12.622	0.065	0.097	0.086	0.186	0.184	0.145	0.211	0.201	0.144	0.228	0.048	0.336	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0.5554254177866519	0.3687206079487679	0.07585397426458015
68634	15925	210.948704286	54.4681667454	19.113	19.021	20.877	18.836	19.376	18.952	99.0	18.605	20.966	99.0	17.048	18.302	19.763	20.247	21.645	20.069	99.0	19.811	99.0	18.141	99.0	99.0	17.001	19.25	19.445	19.355	19.92	21.483	19.34	19.059	19.264	19.447	19.42	19.774	18.069	20.184	0.24	0.235	1.542	0.519	0.813	0.568	99.0	0.337	2.744	99.0	0.072	0.397	0.663	1.093	4.801	2.422	99.0	1.833	99.0	0.321	99.0	99.0	0.103	1.42	0.056	0.056	0.103	0.992	0.143	0.116	0.143	0.133	0.12	0.17	0.036	0.381	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0.9898368021686975	0.005714444470211401	0.0044487533610912434
68634	15936	210.956562303	54.4671693173	21.037	19.785	99.0	17.68	19.341	18.079	99.0	17.332	99.0	17.381	17.141	99.0	99.0	99.0	99.0	17.017	99.0	19.174	99.0	17.263	99.0	16.999	17.4	99.0	19.893	19.946	20.303	20.761	19.982	19.649	19.747	20.035	19.886	19.938	19.239	22.184	3.289	1.078	99.0	0.403	1.692	0.539	99.0	0.221	99.0	0.235	0.176	99.0	99.0	99.0	99.0	0.278	99.0	1.829	99.0	0.256	99.0	0.207	0.282	99.0	0.083	0.094	0.146	0.511	0.25	0.195	0.221	0.225	0.182	0.197	0.096	2.381	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9951489124767499	0.003402977876879011	0.0014481096463710528
68634	15938	210.962554088	54.4572304243	18.495	18.873	19.91	18.048	17.826	19.866	18.368	18.912	18.943	19.317	17.205	17.756	18.393	18.7	19.591	17.489	17.585	20.19	18.128	18.665	19.73	18.686	17.25	17.167	19.376	19.359	19.776	19.427	19.332	19.016	19.081	19.38	19.463	19.542	18.382	19.485	0.165	0.248	0.775	0.304	0.233	1.576	0.414	0.534	0.51	0.766	0.101	0.289	0.237	0.328	0.92	0.281	0.282	3.194	0.502	0.637	1.584	0.654	0.162	0.259	0.053	0.057	0.091	0.151	0.14	0.113	0.121	0.126	0.125	0.139	0.047	0.201	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.5192329555573691	0.2201676102612766	0.2605994341813543
68634	15940	210.961634673	54.460092479	17.618	17.513	18.103	17.987	17.368	17.528	17.925	17.967	18.219	17.523	16.23	17.749	17.63	17.202	19.733	17.466	17.283	18.141	17.87	20.918	99.0	17.022	16.463	17.246	18.436	18.397	18.716	18.663	18.396	18.229	18.401	18.65	18.539	18.636	17.306	18.663	0.065	0.063	0.13	0.255	0.136	0.164	0.246	0.2	0.234	0.131	0.037	0.255	0.133	0.093	1.192	0.31	0.239	0.539	0.444	5.666	99.0	0.158	0.088	0.313	0.024	0.026	0.036	0.076	0.064	0.059	0.069	0.068	0.057	0.064	0.021	0.096	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.6350822652880552	0.22901322853770228	0.13590450617424257
68634	15941	211.211404007	54.4686524191	19.067	18.849	19.629	19.576	19.511	18.924	19.036	19.483	19.02	19.336	17.52	18.977	19.115	18.827	19.744	19.892	19.435	18.959	19.064	19.558	19.002	19.366	17.466	18.991	19.347	19.249	19.654	19.744	19.499	19.322	19.318	19.966	19.543	19.993	17.899	19.438	0.073	0.065	0.154	0.337	0.272	0.166	0.188	0.235	0.143	0.199	0.036	0.238	0.094	0.077	0.21	0.55	0.308	0.208	0.234	0.306	0.171	0.249	0.041	0.294	0.049	0.049	0.079	0.197	0.14	0.125	0.127	0.188	0.12	0.185	0.029	0.183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7756619390918703	0.21113253766420562	0.013205523243924074
68634	15957	210.59918347	54.4649085205	18.408	18.344	18.815	17.891	19.581	17.868	18.003	19.892	18.481	18.658	16.912	21.758	18.751	18.498	99.0	17.641	18.971	17.967	18.263	99.0	99.0	19.692	16.916	99.0	19.656	19.512	20.015	19.599	19.609	19.357	19.451	20.0	19.69	20.043	18.142	20.05	0.113	0.112	0.211	0.2	0.768	0.162	0.192	0.911	0.232	0.29	0.054	8.546	0.278	0.228	99.0	0.28	0.754	0.303	0.42	99.0	99.0	1.307	0.095	99.0	0.065	0.062	0.111	0.175	0.153	0.126	0.141	0.195	0.137	0.196	0.035	0.324	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.8974682487889778	0.09730066788931889	0.005231083321703305
68634	16015	210.605519242	54.4545922618	16.967	17.228	17.208	16.92	16.824	16.698	16.752	17.528	17.02	16.98	15.847	17.318	16.939	17.719	17.206	16.659	16.296	16.711	16.757	22.194	17.025	16.655	15.881	17.784	18.887	18.936	19.239	19.16	18.921	18.656	19.118	19.173	19.159	19.21	17.549	19.364	0.055	0.072	0.089	0.146	0.106	0.095	0.106	0.178	0.105	0.109	0.036	0.254	0.091	0.19	0.154	0.193	0.105	0.154	0.172	20.917	0.169	0.133	0.062	0.652	0.034	0.038	0.056	0.117	0.084	0.07	0.106	0.094	0.086	0.094	0.022	0.173	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.8336231517490794	0.14591227221111983	0.02046457603980062
68634	16234	210.958025901	54.4640259936	18.951	19.049	99.0	17.741	17.652	17.59	19.278	99.0	99.0	18.151	16.971	19.738	20.672	19.969	99.0	17.349	17.226	17.942	99.0	99.0	99.0	17.925	17.975	18.313	19.383	19.319	19.746	19.488	19.143	18.818	19.382	19.561	19.461	19.747	18.018	19.658	0.291	0.336	99.0	0.263	0.226	0.22	1.09	99.0	99.0	0.299	0.094	2.058	2.16	1.177	99.0	0.274	0.223	0.441	99.0	99.0	99.0	0.359	0.351	0.827	0.053	0.055	0.088	0.159	0.12	0.095	0.158	0.148	0.125	0.167	0.035	0.235	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.8786775799234792	0.10543974684192234	0.015882673234598417
68634	16284	210.615247826	54.4518668685	19.61	19.271	20.051	20.21	19.273	19.14	19.539	19.895	19.741	20.218	17.413	19.839	19.591	19.283	19.973	20.033	19.383	19.206	19.702	19.829	19.677	20.489	17.449	20.228	19.541	19.38	20.48	20.678	19.477	19.213	19.882	19.837	19.815	20.524	17.54	21.202	0.106	0.083	0.198	0.528	0.188	0.173	0.256	0.298	0.241	0.39	0.029	0.459	0.09	0.073	0.159	0.387	0.181	0.159	0.257	0.243	0.196	0.432	0.027	0.566	0.059	0.055	0.169	0.468	0.135	0.111	0.208	0.168	0.153	0.303	0.022	0.93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9997011049239819	0.00029864218432968477	2.528916884334115e-07
68634	16285	210.891989053	54.4523357985	19.254	19.028	19.554	19.535	19.431	18.872	19.511	19.13	19.413	19.296	17.739	19.222	19.174	18.858	19.46	19.524	19.909	18.579	19.211	19.035	19.123	19.24	17.645	19.135	19.415	19.279	19.778	19.842	19.5	19.176	19.528	19.407	19.402	19.608	17.93	19.795	0.067	0.059	0.108	0.245	0.221	0.139	0.255	0.143	0.17	0.158	0.036	0.23	0.081	0.066	0.131	0.32	0.449	0.138	0.254	0.171	0.171	0.198	0.043	0.28	0.053	0.052	0.09	0.219	0.163	0.128	0.18	0.127	0.116	0.145	0.032	0.263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8768548158604119	0.10108164301296767	0.02206354112662039
68634	16473	211.045855273	54.4226777216	17.261	17.224	17.856	17.74	17.093	16.797	17.334	17.476	17.417	17.708	15.71	17.964	17.35	17.323	18.106	17.9	17.147	16.899	17.38	17.553	17.57	17.885	15.783	18.276	17.355	17.295	17.912	17.847	17.223	16.942	17.426	17.552	17.496	17.792	15.846	18.001	0.01	0.011	0.019	0.037	0.025	0.026	0.032	0.028	0.025	0.033	0.008	0.057	0.012	0.013	0.025	0.043	0.027	0.03	0.034	0.031	0.03	0.039	0.008	0.077	0.01	0.011	0.017	0.034	0.025	0.027	0.031	0.027	0.024	0.031	0.008	0.05	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9769807888070323	0.021922769489655967	0.0010964417033116425
68634	16478	210.574443282	54.3754772434	18.355	18.418	19.014	19.121	18.209	17.834	18.646	18.609	18.381	18.788	16.775	19.114	18.054	18.073	18.489	18.818	18.056	17.606	18.211	18.209	17.992	18.444	16.568	18.196	18.995	18.882	19.921	19.999	18.878	18.496	19.048	19.622	19.224	19.615	17.219	21.413	0.042	0.048	0.096	0.244	0.09	0.066	0.142	0.115	0.086	0.131	0.021	0.296	0.051	0.055	0.097	0.3	0.124	0.084	0.151	0.126	0.096	0.153	0.026	0.206	0.036	0.036	0.1	0.251	0.081	0.061	0.099	0.138	0.09	0.131	0.017	1.125	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9999164116057816	8.351856282332086e-05	6.983139498707728e-08
68634	16481	211.046879402	54.4216869001	15.865	15.776	16.402	16.366	15.746	15.435	16.104	16.272	16.113	16.382	14.126	16.594	15.885	15.761	16.384	16.395	15.685	15.367	16.195	16.264	16.052	16.359	14.086	16.814	16.659	16.486	17.306	17.185	16.657	16.438	16.823	17.06	16.941	17.29	14.913	17.448	0.01	0.01	0.019	0.041	0.024	0.022	0.035	0.031	0.025	0.034	0.005	0.063	0.015	0.014	0.03	0.065	0.033	0.03	0.056	0.047	0.036	0.05	0.006	0.12	0.007	0.007	0.011	0.021	0.018	0.02	0.022	0.02	0.017	0.022	0.005	0.034	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9890095087974623	0.010909040581128569	8.145062140917457e-05
68634	16543	210.575428908	54.3729725028	18.737	18.682	19.123	19.186	18.517	18.395	18.59	19.114	18.826	19.531	17.277	20.12	18.577	18.673	19.026	18.948	18.16	18.465	18.303	18.746	18.555	19.772	17.175	19.383	19.446	19.353	19.877	19.752	19.246	18.913	19.346	19.704	19.625	20.163	17.835	20.271	0.062	0.063	0.112	0.272	0.124	0.115	0.141	0.19	0.136	0.271	0.033	0.785	0.104	0.12	0.201	0.423	0.169	0.229	0.204	0.256	0.199	0.648	0.055	0.768	0.053	0.053	0.096	0.2	0.111	0.086	0.128	0.148	0.127	0.215	0.027	0.394	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0.9873419873183207	0.012487528121444108	0.00017048456023526607
68634	16609	210.637849302	54.4253375339	17.866	17.648	18.502	17.536	18.028	17.487	18.009	17.932	18.412	18.294	16.13	18.622	17.737	17.462	18.485	16.965	17.857	17.161	17.677	17.74	18.178	18.247	16.06	19.684	18.763	18.49	19.418	19.021	18.96	18.58	18.839	19.281	19.175	19.266	16.936	19.382	0.076	0.065	0.174	0.158	0.202	0.125	0.211	0.164	0.237	0.228	0.029	0.522	0.109	0.087	0.281	0.149	0.269	0.144	0.243	0.212	0.297	0.343	0.043	2.208	0.03	0.026	0.065	0.103	0.087	0.065	0.083	0.102	0.087	0.098	0.014	0.176	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9709992617721442	0.028822813699981215	0.00017792452787441046
68634	16616	210.588126978	54.3631851511	17.481	17.617	17.918	18.168	17.518	17.165	17.756	17.588	17.604	17.74	16.152	17.935	17.359	17.532	17.765	18.104	17.095	17.073	17.37	17.118	17.76	17.753	15.984	17.173	18.391	18.526	19.064	19.115	18.331	17.836	18.521	18.632	18.529	18.794	16.95	19.102	0.04	0.048	0.077	0.215	0.097	0.072	0.129	0.092	0.086	0.104	0.023	0.211	0.082	0.098	0.155	0.452	0.141	0.139	0.193	0.126	0.212	0.23	0.043	0.231	0.022	0.027	0.047	0.112	0.052	0.036	0.064	0.059	0.05	0.066	0.015	0.137	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9809506818662965	0.01769145169888007	0.0013578664348233723
68634	16639	210.591906578	54.3660885942	17.642	17.61	99.0	99.0	17.935	17.508	16.869	18.46	17.162	18.589	16.24	17.351	17.638	17.61	99.0	99.0	18.017	17.563	16.727	18.552	17.11	18.779	16.173	17.377	18.852	18.808	19.434	19.385	18.911	18.577	18.809	18.982	18.992	19.155	17.472	19.501	0.121	0.12	99.0	99.0	0.344	0.234	0.137	0.487	0.138	0.561	0.061	0.309	0.127	0.127	99.0	99.0	0.389	0.258	0.126	0.555	0.138	0.701	0.06	0.332	0.033	0.034	0.066	0.144	0.084	0.065	0.081	0.08	0.074	0.089	0.021	0.195	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9571065051178884	0.03806783497665467	0.00482565990545696
68634	16776	211.121464442	54.3967439986	13.944	13.666	14.645	14.471	14.038	13.694	14.064	14.368	14.215	14.543	12.161	14.754	13.923	13.652	14.608	14.43	14.026	13.675	14.042	14.349	14.203	14.51	12.146	14.714	15.532	15.122	16.228	16.135	15.562	15.367	15.532	15.811	15.672	16.038	13.803	16.403	0.003	0.003	0.007	0.013	0.009	0.007	0.01	0.01	0.008	0.011	0.002	0.02	0.003	0.003	0.008	0.014	0.01	0.007	0.01	0.011	0.009	0.012	0.002	0.022	0.004	0.003	0.006	0.009	0.01	0.01	0.011	0.01	0.008	0.011	0.003	0.015	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0.9941147150779898	0.005833037736088809	5.224718592144075e-05
68634	16755	211.121854038	54.3980395403	15.992	15.891	16.758	16.687	15.947	15.573	16.151	16.434	16.259	16.653	14.261	16.941	15.992	15.891	16.758	16.687	15.947	15.573	16.151	16.434	16.259	16.653	14.261	16.941	16.34	16.228	17.119	17.099	16.312	15.924	16.477	16.736	16.563	16.985	14.644	17.269	0.005	0.006	0.011	0.022	0.014	0.012	0.018	0.017	0.014	0.019	0.004	0.035	0.005	0.006	0.011	0.022	0.014	0.012	0.018	0.017	0.014	0.019	0.004	0.035	0.005	0.006	0.01	0.019	0.015	0.012	0.017	0.016	0.013	0.018	0.004	0.029	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9957677694435862	0.004200354643380422	3.187591303323818e-05
68634	16824	210.585039548	54.3601203028	17.159	17.642	17.49	17.164	17.202	17.205	16.821	17.238	17.355	17.523	16.142	17.677	18.499	21.38	99.0	22.02	16.815	17.96	16.229	16.852	17.946	18.26	16.214	99.0	19.081	19.488	19.743	19.567	19.115	18.63	19.221	19.511	19.636	19.846	17.632	19.753	0.063	0.102	0.111	0.178	0.147	0.149	0.11	0.133	0.138	0.174	0.046	0.345	0.445	6.379	99.0	30.977	0.195	0.557	0.121	0.173	0.448	0.665	0.097	99.0	0.039	0.06	0.087	0.169	0.099	0.068	0.115	0.125	0.129	0.163	0.024	0.246	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9641047405086506	0.03503441742917768	0.0008608420621717374
68634	16909	210.635155066	54.4262819825	19.411	18.832	20.199	19.286	19.43	18.321	18.909	19.434	19.108	19.681	17.194	99.0	19.341	18.817	19.981	19.366	19.313	18.162	18.869	19.259	18.872	19.648	17.171	99.0	19.401	19.226	20.207	19.533	19.417	18.993	20.005	19.898	19.63	20.041	17.632	20.683	0.15	0.094	0.394	0.386	0.366	0.136	0.241	0.327	0.225	0.403	0.039	99.0	0.155	0.101	0.355	0.456	0.36	0.128	0.254	0.304	0.198	0.429	0.041	99.0	0.052	0.048	0.133	0.165	0.129	0.092	0.23	0.177	0.129	0.195	0.024	0.58	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0.9945245469010799	0.005465986999557614	9.466099362533935e-06
