Tile	Number	RA	Dec	rSDSS_auto	gSDSS_auto	iSDSS_auto	zSDSS_auto	uJAVA_auto	J0378_auto	J0395_auto	J0410_auto	J0430_auto	J0515_auto	J0660_auto	J0861_auto	rSDSS_PETRO	gSDSS_PETRO	iSDSS_PETRO	zSDSS_PETRO	uJAVA_PETRO	J0378_PETRO	J0395_PETRO	J0410_PETRO	J0430_PETRO	J0515_PETRO	J0660_PETRO	J0861_PETRO	rSDSS_MAG_APER_6_0	gSDSS_MAG_APER_6_0	iSDSS_MAG_APER_6_0	zSDSS_MAG_APER_6_0	uJAVA_MAG_APER_6_0	J0378_MAG_APER_6_0	J0395_MAG_APER_6_0	J0410_MAG_APER_6_0	J0430_MAG_APER_6_0	J0515_MAG_APER_6_0	J0660_MAG_APER_6_0	J0861_MAG_APER_6_0	rSDSS_auto_err	gSDSS_auto_err	iSDSS_auto_err	zSDSS_auto_err	uJAVA_auto_err	J0378_auto_err	J0395_auto_err	J0410_auto_err	J0430_auto_err	J0515_auto_err	J0660_auto_err	J0861_auto_err	rSDSS_PETRO_err	gSDSS_PETRO_err	iSDSS_PETRO_err	zSDSS_PETRO_err	uJAVA_PETRO_err	J0378_PETRO_err	J0395_PETRO_err	J0410_PETRO_err	J0430_PETRO_err	J0515_PETRO_err	J0660_PETRO_err	J0861_PETRO_err	rSDSS_MAG_APER_6_0_err	gSDSS_MAG_APER_6_0_err	iSDSS_MAG_APER_6_0_err	zSDSS_MAG_APER_6_0_err	uJAVA_MAG_APER_6_0_err	J0378_MAG_APER_6_0_err	J0395_MAG_APER_6_0_err	J0410_MAG_APER_6_0_err	J0430_MAG_APER_6_0_err	J0515_MAG_APER_6_0_err	J0660_MAG_APER_6_0_err	J0861_MAG_APER_6_0_err	rSDSS_FLAGS	gSDSS_FLAGS	iSDSS_FLAGS	zSDSS_FLAGS	uJAVA_FLAGS	J0378_FLAGS	J0395_FLAGS	J0410_FLAGS	J0430_FLAGS	J0515_FLAGS	J0660_FLAGS	J0861_FLAGS	rSDSS_MASK_FLAGS	gSDSS_MASK_FLAGS	iSDSS_MASK_FLAGS	zSDSS_MASK_FLAGS	uJAVA_MASK_FLAGS	J0378_MASK_FLAGS	J0395_MASK_FLAGS	J0410_MASK_FLAGS	J0430_MASK_FLAGS	J0515_MASK_FLAGS	J0660_MASK_FLAGS	J0861_MASK_FLAGS
42855	8795	199.010346679	27.5091768642	19.431	20.469	18.881	18.316	28.11	20.919	19.966	21.97	20.494	20.325	18.698	18.644	19.335	20.194	18.913	18.353	99.0	23.284	19.643	22.049	20.21	19.97	18.604	18.48	19.793	20.87	19.272	18.886	99.0	21.232	22.041	22.404	21.651	21.183	19.383	18.995	0.105	0.273	0.075	0.104	740.472	1.071	0.463	2.16	0.505	0.474	0.111	0.175	0.12	0.265	0.097	0.135	99.0	11.85	0.43	2.909	0.488	0.429	0.127	0.189	0.067	0.176	0.049	0.079	99.0	0.636	1.39	1.427	0.651	0.466	0.095	0.109	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0
46495	17954	110.189449554	44.4112223733	19.938	19.837	19.641	19.688	20.872	21.095	20.183	20.26	19.569	19.848	19.32	20.667	19.815	19.694	19.728	19.709	99.0	21.418	20.478	20.059	19.469	19.654	19.305	20.508	20.023	19.854	19.758	19.952	20.436	21.617	20.497	20.33	19.859	20.207	19.599	20.221	0.122	0.131	0.119	0.207	0.77	0.848	0.409	0.31	0.172	0.215	0.147	0.739	0.137	0.142	0.161	0.264	99.0	1.418	0.667	0.319	0.194	0.223	0.179	0.798	0.094	0.096	0.093	0.186	0.371	0.979	0.39	0.237	0.161	0.213	0.135	0.346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53034	15772	333.513978924	15.8536840056	17.582	17.897	17.558	17.571	18.798	18.499	18.358	18.081	17.834	17.658	16.91	17.442	17.463	17.862	17.577	17.424	18.558	18.463	18.613	18.033	17.765	17.702	16.873	17.393	18.422	18.628	18.454	18.331	19.088	18.856	18.783	18.736	18.594	18.499	17.787	18.434	0.046	0.064	0.052	0.125	0.334	0.26	0.237	0.146	0.117	0.095	0.047	0.136	0.053	0.08	0.069	0.142	0.345	0.322	0.384	0.179	0.141	0.127	0.058	0.169	0.03	0.041	0.035	0.07	0.133	0.114	0.11	0.085	0.075	0.066	0.035	0.097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42855	12248	199.697281882	27.7277655137	18.197	18.111	18.457	18.269	19.36	18.043	18.179	18.088	18.149	17.862	17.297	18.898	18.561	18.193	19.277	18.952	19.271	17.774	17.863	17.682	18.106	18.047	17.405	99.0	19.311	19.257	19.605	19.51	19.685	19.275	19.335	19.453	19.368	18.378	18.051	19.848	0.077	0.072	0.118	0.228	0.522	0.175	0.204	0.139	0.135	0.113	0.071	0.505	0.182	0.13	0.431	0.725	0.793	0.231	0.256	0.161	0.219	0.224	0.132	99.0	0.045	0.044	0.066	0.137	0.146	0.112	0.122	0.1	0.085	0.041	0.032	0.234	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0
43241	13612	136.475606428	32.2603638596	18.827	19.822	18.747	18.128	20.668	20.339	20.637	20.35	20.097	19.587	17.845	17.953	18.73	19.764	18.976	18.143	20.474	20.343	20.799	20.008	20.408	19.531	17.801	17.949	18.851	19.848	18.81	18.257	20.844	20.483	20.633	20.44	20.273	19.649	17.853	18.014	0.041	0.071	0.105	0.077	0.272	0.216	0.292	0.236	0.186	0.13	0.035	0.058	0.048	0.088	0.17	0.103	0.302	0.287	0.446	0.228	0.327	0.162	0.042	0.076	0.036	0.062	0.095	0.074	0.272	0.21	0.248	0.218	0.186	0.118	0.031	0.053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42855	12494	199.607997356	28.1976505677	19.961	20.258	19.745	19.835	22.274	23.324	19.854	20.047	21.47	19.607	19.023	20.153	20.164	20.443	19.898	20.015	22.189	21.982	20.141	20.254	20.865	19.812	19.47	21.45	21.009	20.932	20.681	20.601	23.196	24.087	20.964	21.082	21.456	20.533	20.334	21.724	0.158	0.205	0.154	0.386	3.1	8.94	0.382	0.337	1.137	0.223	0.135	0.64	0.151	0.193	0.139	0.359	2.275	2.057	0.394	0.323	0.515	0.214	0.162	1.669	0.203	0.188	0.178	0.378	3.556	8.762	0.52	0.428	0.549	0.259	0.221	1.316	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0
42855	15703	199.989126887	27.9955568323	19.306	20.183	19.125	18.287	21.181	21.592	22.193	23.03	22.557	19.858	18.715	18.651	19.512	20.071	19.086	18.345	21.415	21.511	99.0	20.592	99.0	19.185	18.516	18.756	19.936	21.104	19.485	19.103	23.654	99.0	21.99	21.472	21.17	21.499	19.608	19.133	0.117	0.259	0.117	0.125	1.541	2.475	4.462	7.1	4.205	0.381	0.139	0.217	0.252	0.419	0.205	0.237	3.372	4.133	99.0	1.349	99.0	0.367	0.208	0.431	0.078	0.221	0.06	0.097	5.505	99.0	1.349	0.617	0.428	0.631	0.118	0.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53034	22711	334.019113043	16.3506855301	19.71	20.135	19.297	19.377	21.393	20.072	20.257	20.833	20.04	19.964	19.084	19.363	19.621	19.968	19.037	19.888	22.382	20.767	19.921	20.508	19.879	19.511	18.926	19.381	19.795	20.259	19.633	19.456	21.162	20.35	20.925	21.502	20.413	20.395	19.355	19.489	0.132	0.19	0.107	0.272	1.264	0.392	0.476	0.653	0.321	0.285	0.13	0.327	0.182	0.242	0.126	0.654	4.686	1.095	0.516	0.719	0.41	0.279	0.167	0.498	0.098	0.147	0.099	0.197	0.699	0.35	0.607	0.827	0.311	0.291	0.116	0.249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42855	16901	198.680719762	27.920800047	19.628	19.602	19.672	19.041	21.359	19.628	19.741	20.129	20.178	18.986	18.924	19.636	19.658	19.605	19.602	19.023	21.55	19.574	19.785	20.132	20.322	19.06	18.883	19.301	19.597	19.712	19.709	19.592	20.603	20.228	19.832	20.225	20.169	18.981	19.115	19.998	0.081	0.08	0.099	0.128	0.925	0.207	0.239	0.251	0.239	0.091	0.088	0.274	0.095	0.091	0.106	0.144	1.261	0.226	0.284	0.288	0.313	0.111	0.097	0.231	0.058	0.065	0.073	0.151	0.333	0.259	0.189	0.198	0.172	0.067	0.077	0.272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43241	20564	137.460373841	32.4849913651	19.819	21.091	19.059	18.638	22.159	21.103	21.302	23.461	21.022	20.155	19.074	18.629	19.745	21.397	19.113	18.518	21.724	20.982	21.672	21.107	20.885	20.219	19.051	18.586	19.809	21.101	19.062	18.656	21.964	21.161	21.274	22.483	20.994	20.13	19.141	18.642	0.092	0.203	0.129	0.112	0.992	0.402	0.496	3.785	0.398	0.2	0.092	0.098	0.107	0.338	0.17	0.125	0.836	0.453	0.875	0.548	0.442	0.265	0.112	0.118	0.087	0.195	0.123	0.108	0.792	0.406	0.46	1.472	0.37	0.186	0.094	0.095	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0
53034	24828	333.070945223	16.2442643656	19.905	20.476	19.852	20.308	23.233	22.273	22.453	20.187	20.941	20.866	19.282	20.034	19.809	20.45	19.881	20.075	21.424	22.141	21.956	20.184	21.354	20.319	19.141	19.719	20.127	20.816	19.951	20.338	22.04	21.105	99.0	20.941	21.627	21.285	19.726	19.944	0.172	0.282	0.197	0.705	7.494	3.179	3.887	0.394	0.796	0.711	0.171	0.667	0.181	0.316	0.233	0.656	1.629	3.228	2.82	0.451	1.335	0.494	0.172	0.575	0.131	0.24	0.133	0.443	1.549	0.677	99.0	0.492	0.93	0.647	0.16	0.378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43737	49787	282.890646746	33.3762669215	19.964	21.158	18.885	18.432	22.392	21.019	21.395	21.282	22.271	20.636	19.181	18.639	19.982	21.138	18.938	18.398	21.722	20.884	21.247	21.259	21.429	20.881	19.17	18.558	19.968	21.047	18.894	18.402	22.228	20.597	21.449	21.16	21.333	20.928	19.147	18.486	0.101	0.303	0.057	0.08	2.352	0.708	1.017	0.655	1.49	0.342	0.097	0.109	0.119	0.343	0.069	0.09	1.469	0.725	1.025	0.742	0.796	0.495	0.109	0.116	0.129	0.35	0.073	0.1	2.593	0.619	1.378	0.75	0.807	0.573	0.118	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50417	1213	109.722505283	74.3412982194	19.485	20.135	19.381	19.025	21.732	20.396	19.883	20.641	20.395	19.708	18.847	19.015	19.416	20.155	19.325	19.011	22.713	20.726	19.777	20.459	20.266	19.642	18.879	19.052	19.623	20.467	19.194	18.939	24.209	99.0	21.223	22.346	20.533	20.213	19.22	18.969	0.13	0.232	0.162	0.262	2.962	0.804	0.488	0.873	0.71	0.34	0.139	0.322	0.13	0.252	0.165	0.276	7.791	1.162	0.472	0.787	0.672	0.34	0.153	0.355	0.078	0.168	0.072	0.128	15.633	99.0	0.901	2.248	0.431	0.291	0.105	0.165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50417	2945	105.965316256	74.4525506803	19.098	20.241	18.657	18.191	20.154	19.649	21.005	19.378	18.802	18.735	18.476	18.261	19.178	20.716	18.893	18.187	21.602	19.796	20.164	19.214	19.041	18.855	18.546	18.301	19.631	20.456	19.443	18.794	20.881	21.316	20.94	21.742	20.595	19.753	19.474	19.283	0.146	0.415	0.138	0.2	1.101	0.653	2.176	0.44	0.265	0.223	0.161	0.262	0.134	0.549	0.146	0.17	3.588	0.64	0.863	0.325	0.283	0.214	0.147	0.232	0.077	0.166	0.09	0.112	0.72	0.999	0.689	1.285	0.455	0.192	0.132	0.217	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0
48453	3997	198.808362842	54.9633274104	18.63	19.288	18.385	17.823	19.505	21.216	19.959	20.561	19.676	18.826	17.962	18.429	18.548	19.312	18.434	17.524	19.303	21.568	20.094	21.473	19.421	18.689	18.093	18.125	19.082	19.776	18.868	18.609	20.186	21.488	20.899	20.155	19.788	19.624	18.894	18.596	0.041	0.052	0.082	0.129	0.322	1.584	0.482	1.094	0.408	0.205	0.11	0.215	0.063	0.09	0.146	0.169	0.447	3.675	0.923	4.264	0.537	0.301	0.208	0.275	0.031	0.042	0.063	0.126	0.294	0.988	0.555	0.366	0.222	0.21	0.127	0.121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50417	5255	107.976140105	74.6056402065	19.674	21.322	19.292	18.602	22.407	21.303	21.188	21.272	24.859	21.701	19.068	18.868	19.613	20.985	19.198	18.493	22.127	21.013	21.112	21.21	99.0	21.677	18.982	18.891	20.041	21.769	19.657	19.053	99.0	21.223	99.0	21.589	23.704	20.651	19.791	19.42	0.128	0.584	0.124	0.149	4.75	1.6	1.373	1.339	36.678	1.808	0.144	0.236	0.136	0.483	0.129	0.152	4.133	1.378	1.441	1.425	99.0	1.991	0.15	0.272	0.107	0.526	0.104	0.134	99.0	0.898	99.0	1.078	7.583	0.416	0.168	0.235	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0
43737	57772	282.16488094	33.5181075124	19.463	20.246	19.261	18.95	20.838	20.597	21.058	20.936	20.961	20.081	18.899	19.001	19.425	20.277	19.238	18.99	20.952	20.619	21.492	20.954	20.604	19.899	18.89	18.932	19.423	20.229	19.209	19.02	21.054	20.703	21.432	20.879	20.651	19.888	18.894	18.976	0.074	0.162	0.091	0.144	0.758	0.643	0.999	0.629	0.59	0.268	0.092	0.172	0.08	0.186	0.1	0.168	0.942	0.736	1.675	0.717	0.476	0.254	0.101	0.181	0.082	0.182	0.099	0.176	1.065	0.813	1.613	0.686	0.508	0.258	0.104	0.192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48453	6630	197.826454217	55.0882727138	19.857	20.05	19.914	19.679	20.178	20.184	21.007	20.287	21.186	19.541	19.076	19.961	19.857	20.05	19.914	19.679	20.178	20.184	21.007	20.287	21.186	19.541	19.076	19.961	19.884	20.089	19.945	19.672	20.206	20.304	20.897	20.417	21.057	19.591	19.098	19.94	0.059	0.052	0.158	0.332	0.286	0.295	0.599	0.408	0.789	0.192	0.148	0.417	0.059	0.052	0.158	0.332	0.286	0.295	0.599	0.408	0.789	0.192	0.148	0.417	0.06	0.053	0.161	0.326	0.291	0.327	0.535	0.454	0.693	0.199	0.149	0.404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43737	61359	282.654188654	33.5785752886	17.179	17.654	16.986	16.982	18.924	18.959	18.797	18.181	17.978	17.534	16.245	16.896	17.176	17.639	16.973	16.969	18.912	19.073	18.782	18.203	17.945	17.526	16.234	16.871	17.194	17.668	17.004	16.998	18.959	18.853	18.816	18.185	18.009	17.575	16.251	16.928	0.014	0.022	0.016	0.033	0.146	0.161	0.142	0.061	0.047	0.034	0.013	0.034	0.015	0.023	0.018	0.036	0.161	0.198	0.156	0.068	0.051	0.036	0.014	0.037	0.013	0.02	0.015	0.029	0.132	0.128	0.126	0.055	0.044	0.031	0.012	0.031	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0
50417	9839	105.286454345	74.8495213031	19.621	20.159	19.162	19.209	20.292	19.362	20.062	20.39	20.062	19.954	18.969	18.774	19.565	20.177	19.116	19.187	19.992	20.584	20.55	20.196	19.564	19.673	18.822	18.965	19.767	20.387	19.397	19.29	20.942	20.653	19.949	21.701	20.973	20.142	19.498	19.594	0.148	0.243	0.136	0.318	0.794	0.316	0.581	0.706	0.535	0.439	0.161	0.264	0.177	0.311	0.166	0.393	0.753	1.217	1.139	0.741	0.425	0.424	0.177	0.397	0.087	0.154	0.086	0.174	0.754	0.538	0.274	1.218	0.64	0.272	0.135	0.288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51437	1246	27.5617859136	1.2568673193	19.631	20.383	19.293	18.824	22.017	20.07	20.23	20.137	20.322	19.825	18.839	19.637	19.669	20.53	19.337	19.058	21.507	20.152	20.617	20.499	20.24	20.075	19.173	19.327	19.875	20.628	19.693	19.251	21.533	21.167	20.781	20.581	20.587	20.214	19.498	19.298	0.157	0.285	0.175	0.239	2.95	0.498	0.584	0.43	0.501	0.304	0.132	0.597	0.112	0.225	0.125	0.203	1.268	0.37	0.574	0.414	0.32	0.264	0.124	0.309	0.105	0.19	0.133	0.185	1.003	0.726	0.516	0.345	0.34	0.232	0.13	0.231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47906	3660	233.825552689	50.8317620892	19.812	22.113	19.33	18.842	23.495	22.949	21.12	21.476	21.225	20.568	19.117	18.676	19.683	21.772	19.152	18.851	99.0	21.261	20.944	21.225	20.87	20.613	19.123	18.564	20.111	21.587	19.706	19.056	99.0	99.0	21.223	21.79	21.407	21.03	19.604	19.423	0.12	0.83	0.155	0.235	9.178	8.033	1.146	0.896	0.768	0.399	0.172	0.217	0.127	0.722	0.156	0.282	99.0	2.012	1.156	0.844	0.658	0.493	0.206	0.233	0.083	0.268	0.115	0.15	99.0	99.0	0.665	0.631	0.478	0.324	0.143	0.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
